scenario;dataset;fold;data_type;label;total_file;success_rate
3;g1020;fold 3;train;normal;506;100.0
3;g1020;fold 3;train;glaukoma;208;100.0
3;g1020;fold 3;val;normal;73;100.0
3;g1020;fold 3;val;glaukoma;29;100.0
3;g1020;fold 3;test;normal;145;100.0
3;g1020;fold 3;test;glaukoma;59;100.0
3;g1020;fold 4;train;normal;506;100.0
3;g1020;fold 4;train;glaukoma;208;100.0
3;g1020;fold 4;val;normal;73;100.0
3;g1020;fold 4;val;glaukoma;29;100.0
3;g1020;fold 4;test;normal;145;100.0
3;g1020;fold 4;test;glaukoma;59;100.0
3;g1020;fold 5;train;normal;507;100.0
3;g1020;fold 5;train;glaukoma;207;100.0
3;g1020;fold 5;val;normal;73;100.0
3;g1020;fold 5;val;glaukoma;29;100.0
3;g1020;fold 5;test;normal;144;100.0
3;g1020;fold 5;test;glaukoma;60;100.0
3;refuge;fold 1;train;normal;756;100.0
3;refuge;fold 1;train;glaukoma;84;100.0
3;refuge;fold 1;val;normal;108;100.0
3;refuge;fold 1;val;glaukoma;12;100.0
3;refuge;fold 1;test;normal;216;100.0
3;refuge;fold 1;test;glaukoma;24;100.0
3;refuge;fold 2;train;normal;756;100.0
3;refuge;fold 2;train;glaukoma;84;100.0
3;refuge;fold 2;val;normal;108;100.0
3;refuge;fold 2;val;glaukoma;12;100.0
3;refuge;fold 2;test;normal;216;100.0
3;refuge;fold 2;test;glaukoma;24;100.0
3;refuge;fold 3;train;normal;756;100.0
3;refuge;fold 3;train;glaukoma;84;100.0
3;refuge;fold 3;val;normal;108;100.0
3;refuge;fold 3;val;glaukoma;12;100.0
3;refuge;fold 3;test;normal;216;100.0
3;refuge;fold 3;test;glaukoma;24;100.0
3;refuge;fold 4;train;normal;756;100.0
3;refuge;fold 4;train;glaukoma;84;100.0
3;refuge;fold 4;val;normal;108;100.0
3;refuge;fold 4;val;glaukoma;12;100.0
3;refuge;fold 4;test;normal;216;100.0
3;refuge;fold 4;test;glaukoma;24;100.0
3;refuge;fold 5;train;normal;756;100.0
3;refuge;fold 5;train;glaukoma;84;100.0
3;refuge;fold 5;val;normal;108;100.0
3;refuge;fold 5;val;glaukoma;12;100.0
3;refuge;fold 5;test;normal;216;100.0
3;refuge;fold 5;test;glaukoma;24;100.0
3;papila;fold 1;train;normal;232;100.0
3;papila;fold 1;train;glaukoma;109;100.0
3;papila;fold 1;val;normal;34;100.0
3;papila;fold 1;val;glaukoma;15;100.0
3;papila;fold 1;test;normal;67;100.0
3;papila;fold 1;test;glaukoma;31;100.0
3;papila;fold 2;train;normal;232;100.0
3;papila;fold 2;train;glaukoma;109;100.0
3;papila;fold 2;val;normal;34;100.0
3;papila;fold 2;val;glaukoma;15;100.0
3;papila;fold 2;test;normal;67;100.0
3;papila;fold 2;test;glaukoma;31;100.0
3;papila;fold 3;train;normal;232;100.0
3;papila;fold 3;train;glaukoma;109;100.0
3;papila;fold 3;val;normal;34;100.0
3;papila;fold 3;val;glaukoma;15;100.0
3;papila;fold 3;test;normal;67;100.0
3;papila;fold 3;test;glaukoma;31;100.0
3;papila;fold 4;train;normal;233;100.0
3;papila;fold 4;train;glaukoma;109;100.0
3;papila;fold 4;val;normal;34;100.0
3;papila;fold 4;val;glaukoma;15;100.0
3;papila;fold 4;test;normal;66;100.0
3;papila;fold 4;test;glaukoma;31;100.0
3;papila;fold 5;train;normal;233;100.0
3;papila;fold 5;train;glaukoma;109;100.0
3;papila;fold 5;val;normal;34;100.0
3;papila;fold 5;val;glaukoma;15;100.0
3;papila;fold 5;test;normal;66;100.0
3;papila;fold 5;test;glaukoma;31;100.0
